[LEVEL]
1F BIMS plan
410.254089355469 291.251586914063 7.00131225585938
0 -1 0
410.254089355469 291.251586914063 7.00131225585938
408.223236083984 291.251586914063 13.1233596801758
408.223236083984 291.251586914063 7.21784782409668
0 -1 0
410.254089355469 291.251586914063 7.00131225585938
408.223236083984 291.251586914063 1.32348898008484E-23
410.254089355469 291.251586914063 0
0 -1 0
412.754089355469 291.251586914063 0
413.144500732422 291.251586914063 -1.32348898008484E-23
412.754089355469 291.251586914063 7.00131225585938
0 -1 0
410.254089355469 291.251586914063 7.00131225585938
412.754089355469 291.251586914063 7.00131225585938
413.144500732422 291.251586914063 13.1233596801758
0 -1 0
413.144500732422 291.251586914063 13.1233596801758
412.754089355469 291.251586914063 7.00131225585938
413.144500732422 291.251586914063 -1.32348898008484E-23
0 -1 0
410.254089355469 291.251586914063 7.00131225585938
413.144500732422 291.251586914063 13.1233596801758
408.223236083984 291.251586914063 13.1233596801758
0 -1 0
408.223236083984 291.907745361328 0
410.254089355469 291.907745361328 0
410.254089355469 291.251586914063 0
0 0 -1
410.254089355469 291.251586914063 0
408.223236083984 291.251586914063 0
408.223236083984 291.907745361328 0
0 0 -1
412.754089355469 291.907745361328 0
413.144500732422 291.907745361328 0
413.144500732422 291.251586914063 0
0 0 -1
413.144500732422 291.251586914063 0
412.754089355469 291.251586914063 0
412.754089355469 291.907745361328 0
0 0 -1
408.223236083984 291.907745361328 13.1233596801758
408.223236083984 291.251586914063 13.1233596801758
413.144500732422 291.251586914063 13.1233596801758
0 0 1
413.144500732422 291.251586914063 13.1233596801758
413.144500732422 291.907745361328 13.1233596801758
408.223236083984 291.907745361328 13.1233596801758
0 0 1
413.144500732422 291.907745361328 13.1233596801758
413.144500732422 291.251586914063 13.1233596801758
413.144500732422 291.251586914063 0
1 0 0
413.144500732422 291.251586914063 0
413.144500732422 291.907745361328 0
413.144500732422 291.907745361328 13.1233596801758
1 0 0
408.223236083984 291.907745361328 13.1233596801758
408.223236083984 291.907745361328 0
408.223236083984 291.251586914063 7.21784782409668
-1 1.78613910428044E-15 0
408.223236083984 291.251586914063 0
408.223236083984 291.251586914063 7.21784782409668
408.223236083984 291.907745361328 0
-1 1.78613910428044E-15 0
408.223236083984 291.251586914063 13.1233596801758
408.223236083984 291.907745361328 13.1233596801758
408.223236083984 291.251586914063 7.21784782409668
-1 1.78613910428044E-15 0
412.754089355469 291.907745361328 0
412.754089355469 291.251586914063 0
412.754089355469 291.251586914063 7.00131225585938
-1 0 -1.26858848324554E-16
412.754089355469 291.251586914063 7.00131225585938
412.754089355469 291.907745361328 7.00131225585938
412.754089355469 291.907745361328 0
-1 0 -1.26858848324554E-16
412.754089355469 291.907745361328 7.00131225585938
412.754089355469 291.251586914063 7.00131225585938
410.254089355469 291.251586914063 7.00131225585938
0 0 -1
410.254089355469 291.251586914063 7.00131225585938
410.254089355469 291.907745361328 7.00131225585938
412.754089355469 291.907745361328 7.00131225585938
0 0 -1
410.254089355469 291.907745361328 7.00131225585938
410.254089355469 291.251586914063 7.00131225585938
410.254089355469 291.251586914063 0
1 0 6.3429424162277E-17
410.254089355469 291.251586914063 0
410.254089355469 291.907745361328 0
410.254089355469 291.907745361328 7.00131225585938
1 0 6.3429424162277E-17
408.223236083984 278.822113037109 -1.32348898008484E-23
410.254089355469 278.822113037109 -2.64697796016969E-23
410.254089355469 278.822113037109 7.00131225585938
0 -1 0
413.144500732422 278.822113037109 13.1233596801758
408.223236083984 278.822113037109 13.1233596801758
410.254089355469 278.822113037109 7.00131225585938
0 -1 0
410.254089355469 278.822113037109 7.00131225585938
408.223236083984 278.822113037109 13.1233596801758
408.223236083984 278.822113037109 -1.32348898008484E-23
0 -1 0
413.144500732422 278.822113037109 13.1233596801758
410.254089355469 278.822113037109 7.00131225585938
412.754089355469 278.822113037109 7.00131225585938
0 -1 0
413.800659179688 278.822113037109 -1.32348898008484E-23
413.800659179688 278.822113037109 13.1233596801758
412.754089355469 278.822113037109 7.00131225585938
0 -1 0
413.144500732422 278.822113037109 -1.32348898008484E-23
413.800659179688 278.822113037109 -1.32348898008484E-23
412.754089355469 278.822113037109 7.00131225585938
0 -1 0
412.754089355469 278.822113037109 7.00131225585938
413.800659179688 278.822113037109 13.1233596801758
413.144500732422 278.822113037109 13.1233596801758
0 -1 0
413.144500732422 278.822113037109 -1.32348898008484E-23
412.754089355469 278.822113037109 7.00131225585938
412.754089355469 278.822113037109 0
0 -1 0
413.800659179688 279.478271484375 -1.32348898008484E-23
412.754089355469 279.478271484375 1.32348898008484E-23
412.754089355469 279.478271484375 7.00131225585938
0 1 0
413.800659179688 279.478271484375 13.1233596801758
412.754089355469 279.478271484375 7.00131225585938
410.254089355469 279.478271484375 7.00131225585938
0 1 0
412.754089355469 279.478271484375 7.00131225585938
413.800659179688 279.478271484375 13.1233596801758
413.800659179688 279.478271484375 -1.32348898008484E-23
0 1 0
410.254089355469 279.478271484375 0
408.223236083984 279.478271484375 -1.32348898008484E-23
410.254089355469 279.478271484375 7.00131225585938
0 1 0
410.254089355469 279.478271484375 7.00131225585938
408.223236083984 279.478271484375 7.21784782409668
408.223236083984 279.478271484375 13.1233596801758
0 1 0
408.223236083984 279.478271484375 7.21784782409668
410.254089355469 279.478271484375 7.00131225585938
408.223236083984 279.478271484375 -1.32348898008484E-23
0 1 0
410.254089355469 279.478271484375 7.00131225585938
408.223236083984 279.478271484375 13.1233596801758
413.800659179688 279.478271484375 13.1233596801758
0 1 0
413.800659179688 278.822113037109 0
413.144500732422 278.822113037109 0
413.800659179688 279.478271484375 0
0 0 -1
412.754089355469 279.478271484375 0
413.800659179688 279.478271484375 0
413.144500732422 278.822113037109 0
0 0 -1
412.754089355469 279.478271484375 0
413.144500732422 278.822113037109 0
412.754089355469 278.822113037109 0
0 0 -1
410.254089355469 278.822113037109 0
408.223236083984 278.822113037109 0
408.223236083984 279.478271484375 0
0 0 -1
408.223236083984 279.478271484375 0
410.254089355469 279.478271484375 0
410.254089355469 278.822113037109 0
0 0 -1
413.144500732422 278.822113037109 13.1233596801758
413.800659179688 279.478271484375 13.1233596801758
408.223236083984 279.478271484375 13.1233596801758
0 0 1
413.800659179688 279.478271484375 13.1233596801758
413.144500732422 278.822113037109 13.1233596801758
413.800659179688 278.822113037109 13.1233596801758
0 0 1
413.144500732422 278.822113037109 13.1233596801758
408.223236083984 279.478271484375 13.1233596801758
408.223236083984 278.822113037109 13.1233596801758
0 0 1
408.223236083984 279.478271484375 7.21784782409668
408.223236083984 278.822113037109 0
408.223236083984 278.822113037109 13.1233596801758
-1 1.78613910428044E-15 0
408.223236083984 278.822113037109 0
408.223236083984 279.478271484375 7.21784782409668
408.223236083984 279.478271484375 0
-1 1.78613910428044E-15 0
408.223236083984 278.822113037109 13.1233596801758
408.223236083984 279.478271484375 13.1233596801758
408.223236083984 279.478271484375 7.21784782409668
-1 1.78613910428044E-15 0
413.800659179688 278.822113037109 0
413.800659179688 279.478271484375 0
413.800659179688 279.478271484375 13.1233596801758
1 0 0
413.800659179688 279.478271484375 13.1233596801758
413.800659179688 278.822113037109 13.1233596801758
413.800659179688 278.822113037109 0
1 0 0
410.254089355469 278.822113037109 0
410.254089355469 279.478271484375 0
410.254089355469 279.478271484375 7.00131225585938
1 0 -1.26858848324554E-16
410.254089355469 279.478271484375 7.00131225585938
410.254089355469 278.822113037109 7.00131225585938
410.254089355469 278.822113037109 0
1 0 -1.26858848324554E-16
410.254089355469 278.822113037109 7.00131225585938
410.254089355469 279.478271484375 7.00131225585938
412.754089355469 279.478271484375 7.00131225585938
0 0 -1
412.754089355469 279.478271484375 7.00131225585938
412.754089355469 278.822113037109 7.00131225585938
410.254089355469 278.822113037109 7.00131225585938
0 0 -1
412.754089355469 278.822113037109 7.00131225585938
412.754089355469 279.478271484375 7.00131225585938
412.754089355469 279.478271484375 0
-1 0 6.3429424162277E-17
412.754089355469 279.478271484375 0
412.754089355469 278.822113037109 0
412.754089355469 278.822113037109 7.00131225585938
-1 0 6.3429424162277E-17
413.144500732422 278.822113037109 13.1233596801758
413.144500732422 278.822113037109 0
413.144500732422 274.885101318359 0
-1 0 0
413.144500732422 274.885101318359 0
413.144500732422 274.885101318359 13.1233596801758
413.144500732422 278.822113037109 13.1233596801758
-1 0 0
413.144500732422 270.291931152344 13.1233596801758
413.144500732422 274.228942871094 13.1233596801758
413.144500732422 274.228942871094 -2.64697796016969E-23
-1 0 0
413.144500732422 270.291931152344 13.1233596801758
413.144500732422 274.228942871094 -2.64697796016969E-23
413.144500732422 270.291931152344 0
-1 0 0
413.144500732422 270.291931152344 0
413.144500732422 269.635772705078 13.1233596801758
413.144500732422 270.291931152344 13.1233596801758
-1 0 0
413.144500732422 269.635772705078 13.1233596801758
413.144500732422 270.291931152344 0
413.144500732422 269.635772705078 0
-1 0 0
413.800659179688 274.885101318359 13.1233596801758
413.800659179688 274.885101318359 0
413.800659179688 278.822113037109 0
1 0 0
413.800659179688 278.822113037109 0
413.800659179688 278.822113037109 13.1233596801758
413.800659179688 274.885101318359 13.1233596801758
1 0 0
413.800659179688 269.635772705078 13.1233596801758
413.800659179688 269.635772705078 0
413.800659179688 274.228942871094 13.1233596801758
1 0 0
413.800659179688 274.228942871094 0
413.800659179688 274.228942871094 13.1233596801758
413.800659179688 269.635772705078 0
1 0 0
413.144500732422 274.885101318359 0
413.144500732422 278.822113037109 0
413.800659179688 274.885101318359 0
0 0 -1
413.800659179688 278.822113037109 0
413.800659179688 274.885101318359 0
413.144500732422 278.822113037109 0
0 0 -1
413.144500732422 269.635772705078 0
413.144500732422 270.291931152344 0
413.800659179688 269.635772705078 0
0 0 -1
413.800659179688 274.228942871094 0
413.800659179688 269.635772705078 0
413.144500732422 270.291931152344 0
0 0 -1
413.800659179688 274.228942871094 0
413.144500732422 270.291931152344 0
413.144500732422 274.228942871094 0
0 0 -1
413.144500732422 278.822113037109 13.1233596801758
413.144500732422 274.885101318359 13.1233596801758
413.800659179688 278.822113037109 13.1233596801758
0 0 1
413.800659179688 274.885101318359 13.1233596801758
413.800659179688 278.822113037109 13.1233596801758
413.144500732422 274.885101318359 13.1233596801758
0 0 1
413.144500732422 270.291931152344 13.1233596801758
413.144500732422 269.635772705078 13.1233596801758
413.800659179688 269.635772705078 13.1233596801758
0 0 1
413.144500732422 270.291931152344 13.1233596801758
413.800659179688 274.228942871094 13.1233596801758
413.144500732422 274.228942871094 13.1233596801758
0 0 1
413.800659179688 274.228942871094 13.1233596801758
413.144500732422 270.291931152344 13.1233596801758
413.800659179688 269.635772705078 13.1233596801758
0 0 1
413.144500732422 278.822113037109 13.1233596801758
413.800659179688 278.822113037109 13.1233596801758
413.800659179688 278.822113037109 0
0 1 0
413.800659179688 278.822113037109 0
413.144500732422 278.822113037109 0
413.144500732422 278.822113037109 13.1233596801758
0 1 0
413.144500732422 274.228942871094 13.1233596801758
413.800659179688 274.228942871094 13.1233596801758
413.800659179688 274.228942871094 0
2.64719237178393E-15 1 0
413.800659179688 274.228942871094 0
413.144500732422 274.228942871094 0
413.144500732422 274.228942871094 13.1233596801758
2.64719237178393E-15 1 0
413.144500732422 274.885101318359 0
413.800659179688 274.885101318359 0
413.800659179688 274.885101318359 13.1233596801758
-2.64719237178393E-15 -1 0
413.800659179688 274.885101318359 13.1233596801758
413.144500732422 274.885101318359 13.1233596801758
413.144500732422 274.885101318359 0
-2.64719237178393E-15 -1 0
413.144500732422 269.635772705078 0
413.800659179688 269.635772705078 0
413.800659179688 269.635772705078 13.1233596801758
0 -1 0
413.800659179688 269.635772705078 13.1233596801758
413.144500732422 269.635772705078 13.1233596801758
413.144500732422 269.635772705078 0
0 -1 0
413.144500732422 270.291931152344 1.32348898008484E-23
412.754089355469 270.291931152344 -1.32348898008484E-23
412.754089355469 270.291931152344 7.00131225585938
0 1 0
413.144500732422 270.291931152344 13.1233596801758
412.754089355469 270.291931152344 7.00131225585938
410.254089355469 270.291931152344 7.00131225585938
0 1 0
412.754089355469 270.291931152344 7.00131225585938
413.144500732422 270.291931152344 13.1233596801758
413.144500732422 270.291931152344 1.32348898008484E-23
0 1 0
410.254089355469 270.291931152344 1.32348898008484E-23
408.223236083984 270.291931152344 -1.32348898008484E-23
410.254089355469 270.291931152344 7.00131225585938
0 1 0
410.254089355469 270.291931152344 7.00131225585938
408.223236083984 270.291931152344 13.1233596801758
413.144500732422 270.291931152344 13.1233596801758
0 1 0
408.223236083984 270.291931152344 13.1233596801758
410.254089355469 270.291931152344 7.00131225585938
408.223236083984 270.291931152344 -1.32348898008484E-23
0 1 0
408.223236083984 269.635772705078 7.21784782409668
408.223236083984 269.635772705078 1.32348898008484E-23
410.254089355469 269.635772705078 7.00131225585938
0 -1 0
410.254089355469 269.635772705078 7.00131225585938
408.223236083984 269.635772705078 13.1233596801758
408.223236083984 269.635772705078 7.21784782409668
0 -1 0
410.254089355469 269.635772705078 7.00131225585938
408.223236083984 269.635772705078 1.32348898008484E-23
410.254089355469 269.635772705078 0
0 -1 0
412.754089355469 269.635772705078 0
413.144500732422 269.635772705078 -1.32348898008484E-23
412.754089355469 269.635772705078 7.00131225585938
0 -1 0
410.254089355469 269.635772705078 7.00131225585938
412.754089355469 269.635772705078 7.00131225585938
413.144500732422 269.635772705078 13.1233596801758
0 -1 0
413.144500732422 269.635772705078 13.1233596801758
412.754089355469 269.635772705078 7.00131225585938
413.144500732422 269.635772705078 -1.32348898008484E-23
0 -1 0
410.254089355469 269.635772705078 7.00131225585938
413.144500732422 269.635772705078 13.1233596801758
408.223236083984 269.635772705078 13.1233596801758
0 -1 0
408.223236083984 270.291931152344 0
410.254089355469 270.291931152344 0
410.254089355469 269.635772705078 0
0 0 -1
410.254089355469 269.635772705078 0
408.223236083984 269.635772705078 0
408.223236083984 270.291931152344 0
0 0 -1
412.754089355469 270.291931152344 0
413.144500732422 270.291931152344 0
413.144500732422 269.635772705078 0
0 0 -1
413.144500732422 269.635772705078 0
412.754089355469 269.635772705078 0
412.754089355469 270.291931152344 0
0 0 -1
408.223236083984 270.291931152344 13.1233596801758
408.223236083984 269.635772705078 13.1233596801758
413.144500732422 269.635772705078 13.1233596801758
0 0 1
413.144500732422 269.635772705078 13.1233596801758
413.144500732422 270.291931152344 13.1233596801758
408.223236083984 270.291931152344 13.1233596801758
0 0 1
413.144500732422 270.291931152344 13.1233596801758
413.144500732422 269.635772705078 13.1233596801758
413.144500732422 269.635772705078 0
1 0 0
413.144500732422 269.635772705078 0
413.144500732422 270.291931152344 0
413.144500732422 270.291931152344 13.1233596801758
1 0 0
408.223236083984 270.291931152344 13.1233596801758
408.223236083984 270.291931152344 0
408.223236083984 269.635772705078 7.21784782409668
-1 1.78613910428044E-15 0
408.223236083984 269.635772705078 0
408.223236083984 269.635772705078 7.21784782409668
408.223236083984 270.291931152344 0
-1 1.78613910428044E-15 0
408.223236083984 269.635772705078 13.1233596801758
408.223236083984 270.291931152344 13.1233596801758
408.223236083984 269.635772705078 7.21784782409668
-1 1.78613910428044E-15 0
412.754089355469 270.291931152344 0
412.754089355469 269.635772705078 0
412.754089355469 269.635772705078 7.00131225585938
-1 0 -1.26858848324554E-16
412.754089355469 269.635772705078 7.00131225585938
412.754089355469 270.291931152344 7.00131225585938
412.754089355469 270.291931152344 0
-1 0 -1.26858848324554E-16
412.754089355469 270.291931152344 7.00131225585938
412.754089355469 269.635772705078 7.00131225585938
410.254089355469 269.635772705078 7.00131225585938
0 0 -1
410.254089355469 269.635772705078 7.00131225585938
410.254089355469 270.291931152344 7.00131225585938
412.754089355469 270.291931152344 7.00131225585938
0 0 -1
410.254089355469 270.291931152344 7.00131225585938
410.254089355469 269.635772705078 7.00131225585938
410.254089355469 269.635772705078 0
1 0 6.3429424162277E-17
410.254089355469 269.635772705078 0
410.254089355469 270.291931152344 0
410.254089355469 270.291931152344 7.00131225585938
1 0 6.3429424162277E-17
408.223236083984 257.193939208984 0
410.221282958984 257.193939208984 0
410.221282958984 257.193939208984 7.00131225585938
0 -1 0
413.111694335938 257.193939208984 13.1233596801758
408.223236083984 257.193939208984 13.1233596801758
410.221282958984 257.193939208984 7.00131225585938
0 -1 0
410.221282958984 257.193939208984 7.00131225585938
408.223236083984 257.193939208984 13.1233596801758
408.223236083984 257.193939208984 0
0 -1 0
413.111694335938 257.193939208984 13.1233596801758
410.221282958984 257.193939208984 7.00131225585938
412.721282958984 257.193939208984 7.00131225585938
0 -1 0
413.767852783203 257.193939208984 0
413.767852783203 257.193939208984 13.1233596801758
412.721282958984 257.193939208984 7.00131225585938
0 -1 0
413.111694335938 257.193939208984 -1.32348898008484E-23
413.767852783203 257.193939208984 0
412.721282958984 257.193939208984 7.00131225585938
0 -1 0
412.721282958984 257.193939208984 7.00131225585938
413.767852783203 257.193939208984 13.1233596801758
413.111694335938 257.193939208984 13.1233596801758
0 -1 0
413.111694335938 257.193939208984 -1.32348898008484E-23
412.721282958984 257.193939208984 7.00131225585938
412.721282958984 257.193939208984 -2.64697796016969E-23
0 -1 0
413.767852783203 257.85009765625 0
412.721282958984 257.85009765625 -1.32348898008484E-23
412.721282958984 257.85009765625 7.00131225585938
0 1 0
413.767852783203 257.85009765625 13.1233596801758
412.721282958984 257.85009765625 7.00131225585938
410.221282958984 257.85009765625 7.00131225585938
0 1 0
412.721282958984 257.85009765625 7.00131225585938
413.767852783203 257.85009765625 13.1233596801758
413.767852783203 257.85009765625 0
0 1 0
410.221282958984 257.85009765625 -1.32348898008484E-23
408.223236083984 257.85009765625 0
410.221282958984 257.85009765625 7.00131225585938
0 1 0
410.221282958984 257.85009765625 7.00131225585938
408.223236083984 257.85009765625 7.21784782409668
408.223236083984 257.85009765625 13.1233596801758
0 1 0
408.223236083984 257.85009765625 7.21784782409668
410.221282958984 257.85009765625 7.00131225585938
408.223236083984 257.85009765625 0
0 1 0
410.221282958984 257.85009765625 7.00131225585938
408.223236083984 257.85009765625 13.1233596801758
413.767852783203 257.85009765625 13.1233596801758
0 1 0
413.767852783203 257.193939208984 0
413.111694335938 257.193939208984 0
413.767852783203 257.85009765625 0
0 0 -1
412.721282958984 257.85009765625 0
413.767852783203 257.85009765625 0
413.111694335938 257.193939208984 0
0 0 -1
412.721282958984 257.85009765625 0
413.111694335938 257.193939208984 0
412.721282958984 257.193939208984 0
0 0 -1
410.221282958984 257.193939208984 0
408.223236083984 257.193939208984 0
408.223236083984 257.85009765625 0
0 0 -1
408.223236083984 257.85009765625 0
410.221282958984 257.85009765625 0
410.221282958984 257.193939208984 0
0 0 -1
413.111694335938 257.193939208984 13.1233596801758
413.767852783203 257.85009765625 13.1233596801758
408.223236083984 257.85009765625 13.1233596801758
0 0 1
413.767852783203 257.85009765625 13.1233596801758
413.111694335938 257.193939208984 13.1233596801758
413.767852783203 257.193939208984 13.1233596801758
0 0 1
413.111694335938 257.193939208984 13.1233596801758
408.223236083984 257.85009765625 13.1233596801758
408.223236083984 257.193939208984 13.1233596801758
0 0 1
408.223236083984 257.85009765625 7.21784782409668
408.223236083984 257.193939208984 0
408.223236083984 257.193939208984 13.1233596801758
-1 1.78613910428044E-15 0
408.223236083984 257.193939208984 0
408.223236083984 257.85009765625 7.21784782409668
408.223236083984 257.85009765625 0
-1 1.78613910428044E-15 0
408.223236083984 257.193939208984 13.1233596801758
408.223236083984 257.85009765625 13.1233596801758
408.223236083984 257.85009765625 7.21784782409668
-1 1.78613910428044E-15 0
413.767852783203 257.193939208984 0
413.767852783203 257.85009765625 0
413.767852783203 257.85009765625 13.1233596801758
1 0 0
413.767852783203 257.85009765625 13.1233596801758
413.767852783203 257.193939208984 13.1233596801758
413.767852783203 257.193939208984 0
1 0 0
410.221282958984 257.193939208984 0
410.221282958984 257.85009765625 0
410.221282958984 257.85009765625 7.00131225585938
1 0 -1.26858848324554E-16
410.221282958984 257.85009765625 7.00131225585938
410.221282958984 257.193939208984 7.00131225585938
410.221282958984 257.193939208984 0
1 0 -1.26858848324554E-16
410.221282958984 257.193939208984 7.00131225585938
410.221282958984 257.85009765625 7.00131225585938
412.721282958984 257.85009765625 7.00131225585938
0 0 -1
412.721282958984 257.85009765625 7.00131225585938
412.721282958984 257.193939208984 7.00131225585938
410.221282958984 257.193939208984 7.00131225585938
0 0 -1
412.721282958984 257.193939208984 7.00131225585938
412.721282958984 257.85009765625 7.00131225585938
412.721282958984 257.85009765625 0
-1 0 6.3429424162277E-17
412.721282958984 257.85009765625 0
412.721282958984 257.193939208984 0
412.721282958984 257.193939208984 7.00131225585938
-1 0 6.3429424162277E-17
413.111694335938 257.193939208984 13.1233596801758
413.111694335938 257.193939208984 0
413.111694335938 253.256912231445 13.1233596801758
-1 0 0
413.111694335938 253.256912231445 0
413.111694335938 253.256912231445 13.1233596801758
413.111694335938 257.193939208984 0
-1 0 0
413.111694335938 252.60075378418 13.1233596801758
413.111694335938 252.60075378418 -2.64697796016969E-23
413.111694335938 248.66374206543 13.1233596801758
-1 0 0
413.111694335938 248.66374206543 13.1233596801758
413.111694335938 252.60075378418 -2.64697796016969E-23
413.111694335938 248.66374206543 0
-1 0 0
413.111694335938 248.66374206543 0
413.111694335938 248.007568359375 13.1233596801758
413.111694335938 248.66374206543 13.1233596801758
-1 0 0
413.111694335938 248.007568359375 13.1233596801758
413.111694335938 248.66374206543 0
413.111694335938 248.007568359375 0
-1 0 0
413.767852783203 253.256912231445 13.1233596801758
413.767852783203 253.256912231445 0
413.767852783203 257.193939208984 13.1233596801758
1 0 0
413.767852783203 257.193939208984 0
413.767852783203 257.193939208984 13.1233596801758
413.767852783203 253.256912231445 0
1 0 0
413.767852783203 248.007568359375 13.1233596801758
413.767852783203 248.007568359375 0
413.767852783203 252.60075378418 0
1 0 0
413.767852783203 252.60075378418 0
413.767852783203 252.60075378418 13.1233596801758
413.767852783203 248.007568359375 13.1233596801758
1 0 0
413.111694335938 253.256912231445 0
413.111694335938 257.193939208984 0
413.767852783203 257.193939208984 0
0 0 -1
413.767852783203 257.193939208984 0
413.767852783203 253.256912231445 0
413.111694335938 253.256912231445 0
0 0 -1
413.111694335938 248.007568359375 0
413.111694335938 248.66374206543 0
413.767852783203 248.007568359375 0
0 0 -1
413.767852783203 252.60075378418 0
413.767852783203 248.007568359375 0
413.111694335938 248.66374206543 0
0 0 -1
413.767852783203 252.60075378418 0
413.111694335938 248.66374206543 0
413.111694335938 252.60075378418 0
0 0 -1
413.111694335938 257.193939208984 13.1233596801758
413.111694335938 253.256912231445 13.1233596801758
413.767852783203 253.256912231445 13.1233596801758
0 0 1
413.767852783203 253.256912231445 13.1233596801758
413.767852783203 257.193939208984 13.1233596801758
413.111694335938 257.193939208984 13.1233596801758
0 0 1
413.111694335938 248.66374206543 13.1233596801758
413.111694335938 248.007568359375 13.1233596801758
413.767852783203 248.007568359375 13.1233596801758
0 0 1
413.111694335938 248.66374206543 13.1233596801758
413.767852783203 252.60075378418 13.1233596801758
413.111694335938 252.60075378418 13.1233596801758
0 0 1
413.767852783203 252.60075378418 13.1233596801758
413.111694335938 248.66374206543 13.1233596801758
413.767852783203 248.007568359375 13.1233596801758
0 0 1
413.111694335938 257.193939208984 13.1233596801758
413.767852783203 257.193939208984 13.1233596801758
413.767852783203 257.193939208984 0
0 1 0
413.767852783203 257.193939208984 0
413.111694335938 257.193939208984 0
413.111694335938 257.193939208984 13.1233596801758
0 1 0
413.111694335938 252.60075378418 13.1233596801758
413.767852783203 252.60075378418 13.1233596801758
413.767852783203 252.60075378418 0
2.65095690115537E-15 1 0
413.767852783203 252.60075378418 0
413.111694335938 252.60075378418 0
413.111694335938 252.60075378418 13.1233596801758
2.65095690115537E-15 1 0
413.111694335938 253.256912231445 0
413.767852783203 253.256912231445 0
413.767852783203 253.256912231445 13.1233596801758
-2.65095690115537E-15 -1 0
413.767852783203 253.256912231445 13.1233596801758
413.111694335938 253.256912231445 13.1233596801758
413.111694335938 253.256912231445 0
-2.65095690115537E-15 -1 0
413.111694335938 248.007568359375 0
413.767852783203 248.007568359375 0
413.767852783203 248.007568359375 13.1233596801758
-5.12599824758409E-15 -1 0
413.767852783203 248.007568359375 13.1233596801758
413.111694335938 248.007568359375 13.1233596801758
413.111694335938 248.007568359375 0
-5.12599824758409E-15 -1 0
413.111694335938 248.66374206543 0
412.721282958984 248.66374206543 0
412.721282958984 248.66374206543 7.00131225585938
5.12599824758409E-15 1 0
413.111694335938 248.66374206543 13.1233596801758
412.721282958984 248.66374206543 7.00131225585938
410.221282958984 248.66374206543 7.00131225585938
5.12599824758409E-15 1 0
412.721282958984 248.66374206543 7.00131225585938
413.111694335938 248.66374206543 13.1233596801758
413.111694335938 248.66374206543 0
5.12599824758409E-15 1 0
410.221282958984 248.66374206543 0
408.223236083984 248.66374206543 0
410.221282958984 248.66374206543 7.00131225585938
5.12599824758409E-15 1 0
410.221282958984 248.66374206543 7.00131225585938
408.223236083984 248.66374206543 13.1233596801758
413.111694335938 248.66374206543 13.1233596801758
5.12599824758409E-15 1 0
408.223236083984 248.66374206543 13.1233596801758
410.221282958984 248.66374206543 7.00131225585938
408.223236083984 248.66374206543 0
5.12599824758409E-15 1 0
408.223236083984 248.007568359375 7.21784782409668
408.223236083984 248.007568359375 0
410.221282958984 248.007568359375 7.00131225585938
-5.12599824758409E-15 -1 0
410.221282958984 248.007568359375 7.00131225585938
408.223236083984 248.007568359375 13.1233596801758
408.223236083984 248.007568359375 7.21784782409668
-5.12599824758409E-15 -1 0
410.221282958984 248.007568359375 7.00131225585938
408.223236083984 248.007568359375 0
410.221282958984 248.007568359375 -1.32348898008484E-23
-5.12599824758409E-15 -1 0
412.721282958984 248.007568359375 0
413.111694335938 248.007568359375 0
412.721282958984 248.007568359375 7.00131225585938
-5.12599824758409E-15 -1 0
410.221282958984 248.007568359375 7.00131225585938
412.721282958984 248.007568359375 7.00131225585938
413.111694335938 248.007568359375 13.1233596801758
-5.12599824758409E-15 -1 0
413.111694335938 248.007568359375 13.1233596801758
412.721282958984 248.007568359375 7.00131225585938
413.111694335938 248.007568359375 0
-5.12599824758409E-15 -1 0
410.221282958984 248.007568359375 7.00131225585938
413.111694335938 248.007568359375 13.1233596801758
408.223236083984 248.007568359375 13.1233596801758
-5.12599824758409E-15 -1 0
408.223236083984 248.66374206543 0
410.221282958984 248.66374206543 0
410.221282958984 248.007568359375 0
0 0 -1
410.221282958984 248.007568359375 0
408.223236083984 248.007568359375 0
408.223236083984 248.66374206543 0
0 0 -1
412.721282958984 248.66374206543 0
413.111694335938 248.66374206543 0
413.111694335938 248.007568359375 0
0 0 -1
413.111694335938 248.007568359375 0
412.721282958984 248.007568359375 0
412.721282958984 248.66374206543 0
0 0 -1
408.223236083984 248.66374206543 13.1233596801758
408.223236083984 248.007568359375 13.1233596801758
413.111694335938 248.007568359375 13.1233596801758
0 0 1
413.111694335938 248.007568359375 13.1233596801758
413.111694335938 248.66374206543 13.1233596801758
408.223236083984 248.66374206543 13.1233596801758
0 0 1
413.111694335938 248.66374206543 13.1233596801758
413.111694335938 248.007568359375 13.1233596801758
413.111694335938 248.007568359375 0
1 0 0
413.111694335938 248.007568359375 0
413.111694335938 248.66374206543 0
413.111694335938 248.66374206543 13.1233596801758
1 0 0
408.223236083984 248.66374206543 13.1233596801758
408.223236083984 248.66374206543 1.32348898008484E-23
408.223236083984 248.007568359375 7.21784782409668
-1 1.78613910428044E-15 0
408.223236083984 248.007568359375 0
408.223236083984 248.007568359375 7.21784782409668
408.223236083984 248.66374206543 1.32348898008484E-23
-1 1.78613910428044E-15 0
408.223236083984 248.007568359375 13.1233596801758
408.223236083984 248.66374206543 13.1233596801758
408.223236083984 248.007568359375 7.21784782409668
-1 1.78613910428044E-15 0
412.721282958984 248.66374206543 0
412.721282958984 248.007568359375 0
412.721282958984 248.007568359375 7.00131225585938
